CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c4a (H67)
IGD: 8086:016a (Intel(R) HD 4000 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb943b1c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0028103c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x8eff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x7800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002000 (GPI_INV) DIFF
gpiobase+0x0030: 0x02020007 (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000100f8 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f56ff34 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000100c0 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff7f0f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x58557f08 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d3f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (GPI_INV2)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0e0b90: 0x60000018
0x0e0b94: 0x60000018
0x0e0b98: 0x60000018
0x0e0b9c: 0x60000018
0x0e0ba0: 0x60000018
0x0e0ba4: 0x60000018
0x0e0ba8: 0x60000018
0x0e0bac: 0x60000018
0x0e0bb0: 0x60000018
0x0e0bb4: 0x60000018
0x0e0bb8: 0x60000018
0x0e0bbc: 0x60000018
0x0e0bc0: 0x60000018
0x0e0bc4: 0x60000018
0x0e0bc8: 0x60000018
0x0e0bcc: 0x60000018
0x0e0bd0: 0x60000018
0x0e0bd4: 0x60000018
0x0e0bd8: 0x60000018
0x0e0bdc: 0x60000018
0x0e0be0: 0x60000018
0x0e0be4: 0x60000018
0x0e0be8: 0x60000018
0x0e0bec: 0x60000018
0x0e0bf0: 0x60000018
0x0e0bf4: 0x60000018
0x0e0bf8: 0x60000018
0x0e0bfc: 0x60000018
0x0e0c00: 0x60000018
0x0e0c04: 0x60000018
0x0e0c08: 0x60000018
0x0e0c0c: 0x60000018
0x0e0c10: 0x60000018
0x0e0c14: 0x60000018
0x0e0c18: 0x60000018
0x0e0c1c: 0x60000018
0x0e0c20: 0x60000018
0x0e0c24: 0x60000018
0x0e0c28: 0x60000018
0x0e0c2c: 0x60000018
0x0e0c30: 0x60000018
0x0e0c34: 0x60000018
0x0e0c38: 0x60000018
0x0e0c3c: 0x60000018
0x0e0c40: 0x60000018
0x0e0c44: 0x60000018
0x0e0c48: 0x60000018
0x0e0c4c: 0x60000018
0x0e0c50: 0x60000018
0x0e0c54: 0x60000018
0x0e0c58: 0x60000018
0x0e0c5c: 0x60000018
0x0e0c60: 0x60000018
0x0e0c64: 0x60000018
0x0e0c68: 0x60000018
0x0e0c6c: 0x60000018
0x0e0c70: 0x60000018
0x0e0c74: 0x60000018
0x0e0c78: 0x60000018
0x0e0c7c: 0x60000018
0x0e0c80: 0x60000018
0x0e0c84: 0x60000018
0x0e0c88: 0x60000018
0x0e0c8c: 0x60000018
0x0e0c90: 0x60000018
0x0e0c94: 0x60000018
0x0e0c98: 0x60000018
0x0e0c9c: 0x60000018
0x0e0ca0: 0x60000018
0x0e0ca4: 0x60000018
0x0e0ca8: 0x60000018
0x0e0cac: 0x60000018
0x0e0cb0: 0x60000018
0x0e0cb4: 0x60000018
0x0e0cb8: 0x60000018
0x0e0cbc: 0x60000018
0x0e0cc0: 0x60000018
0x0e0cc4: 0x60000018
0x0e0cc8: 0x60000018
0x0e0ccc: 0x60000018
0x0e0cd0: 0x60000018
0x0e0cd4: 0x60000018
0x0e0cd8: 0x60000018
0x0e0cdc: 0x60000018
0x0e0ce0: 0x60000018
0x0e0ce4: 0x60000018
0x0e0ce8: 0x60000018
0x0e0cec: 0x60000018
0x0e0cf0: 0x60000018
0x0e0cf4: 0x60000018
0x0e0cf8: 0x60000018
0x0e0cfc: 0x60000018
0x0e0d00: 0x60000018
0x0e0d04: 0x60000018
0x0e0d08: 0x60000018
0x0e0d0c: 0x60000018
0x0e0d10: 0x60000018
0x0e0d14: 0x60000018
0x0e0d18: 0x60000018
0x0e0d1c: 0x60000018
0x0e0d20: 0x60000018
0x0e0d24: 0x60000018
0x0e0d28: 0x60000018
0x0e0d2c: 0x60000018
0x0e0d30: 0x60000018
0x0e0d34: 0x60000018
0x0e0d38: 0x60000018
0x0e0d3c: 0x60000018
0x0e0d40: 0x60000018
0x0e0d44: 0x60000018
0x0e0d48: 0x60000018
0x0e0d4c: 0x60000018
0x0e0d50: 0x60000018
0x0e0d54: 0x60000018
0x0e0d58: 0x60000018
0x0e0d5c: 0x60000018
0x0e0d60: 0x60000018
0x0e0d64: 0x60000018
0x0e0d68: 0x60000018
0x0e0d6c: 0x60000018
0x0e0d70: 0x60000018
0x0e0d74: 0x60000018
0x0e0d78: 0x60000018
0x0e0d7c: 0x60000018
0x0e0d80: 0x60000018
0x0e0d84: 0x60000018
0x0e0d88: 0x60000018
0x0e0d8c: 0x60000018
0x0e0d90: 0x60000018
0x0e0d94: 0x60000018
0x0e0d98: 0x60000018
0x0e0d9c: 0x60000018
0x0e0da0: 0x60000018
0x0e0da4: 0x60000018
0x0e0da8: 0x60000018
0x0e0dac: 0x60000018
0x0e0db0: 0x60000018
0x0e0db4: 0x60000018
0x0e0db8: 0x60000018
0x0e0dbc: 0x60000018
0x0e0dc0: 0x60000018
0x0e0dc4: 0x60000018
0x0e0dc8: 0x60000018
0x0e0dcc: 0x60000018
0x0e0dd0: 0x60000018
0x0e0dd4: 0x60000018
0x0e0dd8: 0x60000018
0x0e0ddc: 0x60000018
0x0e0de0: 0x60000018
0x0e0de4: 0x60000018
0x0e0de8: 0x60000018
0x0e0dec: 0x60000018
0x0e0df0: 0x60000018
0x0e0df4: 0x60000018
0x0e0df8: 0x60000018
0x0e0dfc: 0x60000018
0x0e0e00: 0x60000018
0x0e0e04: 0x60000018
0x0e0e08: 0x60000018
0x0e0e0c: 0x60000018
0x0e0e10: 0x60000018
0x0e0e14: 0x60000018
0x0e0e18: 0x60000018
0x0e0e1c: 0x60000018
0x0e0e20: 0x60000018
0x0e0e24: 0x60000018
0x0e0e28: 0x60000018
0x0e0e2c: 0x60000018
0x0e0e30: 0x60000018
0x0e0e34: 0x60000018
0x0e0e38: 0x60000018
0x0e0e3c: 0x60000018
0x0e0e40: 0x60000018
0x0e0e44: 0x60000018
0x0e0e48: 0x60000018
0x0e0e4c: 0x60000018
0x0e0e50: 0x60000018
0x0e0e54: 0x60000018
0x0e0e58: 0x60000018
0x0e0e5c: 0x60000018
0x0e0e60: 0x60000018
0x0e0e64: 0x60000018
0x0e0e68: 0x60000018
0x0e0e6c: 0x60000018
0x0e0e70: 0x60000018
0x0e0e74: 0x60000018
0x0e0e78: 0x60000018
0x0e0e7c: 0x60000018
0x0e0e80: 0x60000018
0x0e0e84: 0x60000018
0x0e0e88: 0x60000018
0x0e0e8c: 0x60000018
0x0e0e90: 0x60000018
0x0e0e94: 0x60000018
0x0e0e98: 0x60000018
0x0e0e9c: 0x60000018
0x0e0ea0: 0x60000018
0x0e0ea4: 0x60000018
0x0e0ea8: 0x60000018
0x0e0eac: 0x60000018
0x0e0eb0: 0x60000018
0x0e0eb4: 0x60000018
0x0e0eb8: 0x60000018
0x0e0ebc: 0x60000018
0x0e0ec0: 0x60000018
0x0e0ec4: 0x60000018
0x0e0ec8: 0x60000018
0x0e0ecc: 0x60000018
0x0e0ed0: 0x60000018
0x0e0ed4: 0x60000018
0x0e0ed8: 0x60000018
0x0e0edc: 0x60000018
0x0e0ee0: 0x60000018
0x0e0ee4: 0x60000018
0x0e0ee8: 0x60000018
0x0e0eec: 0x60000018
0x0e0ef0: 0x60000018
0x0e0ef4: 0x60000018
0x0e0ef8: 0x60000018
0x0e0efc: 0x60000018
0x0e0f00: 0x60000018
0x0e0f04: 0x60000018
0x0e0f08: 0x60000018
0x0e0f0c: 0x60000018
0x0e0f10: 0x60000018
0x0e0f14: 0x60000018
0x0e0f18: 0x60000018
0x0e0f1c: 0x60000018
0x0e0f20: 0x60000018
0x0e0f24: 0x60000018
0x0e0f28: 0x60000018
0x0e0f2c: 0x60000018
0x0e0f30: 0x60000018
0x0e0f34: 0x60000018
0x0e0f38: 0x60000018
0x0e0f3c: 0x60000018
0x0e0f40: 0x60000018
0x0e0f44: 0x60000018
0x0e0f48: 0x60000018
0x0e0f4c: 0x60000018
0x0e0f50: 0x60000018
0x0e0f54: 0x60000018
0x0e0f58: 0x60000018
0x0e0f5c: 0x60000018
0x0e0f60: 0x60000018
0x0e0f64: 0x60000018
0x0e0f68: 0x60000018
0x0e0f6c: 0x60000018
0x0e0f70: 0x60000018
0x0e0f74: 0x60000018
0x0e0f78: 0x60000018
0x0e0f7c: 0x60000018
0x0e0f80: 0x60000018
0x0e0f84: 0x60000018
0x0e0f88: 0x60000018
0x0e0f8c: 0x60000018
0x0e0f90: 0x60000018
0x0e0f94: 0x60000018
0x0e0f98: 0x60000018
0x0e0f9c: 0x60000018
0x0e0fa0: 0x60000018
0x0e0fa4: 0x60000018
0x0e0fa8: 0x60000018
0x0e0fac: 0x60000018
0x0e0fb0: 0x60000018
0x0e0fb4: 0x60000018
0x0e0fb8: 0x60000018
0x0e0fbc: 0x60000018
0x0e0fc0: 0x60000018
0x0e0fc4: 0x60000018
0x0e0fc8: 0x60000018
0x0e0fcc: 0x60000018
0x0e0fd0: 0x60000018
0x0e0fd4: 0x60000018
0x0e0fd8: 0x60000018
0x0e0fdc: 0x60000018
0x0e0fe0: 0x60000018
0x0e0fe4: 0x60000018
0x0e0fe8: 0x60000018
0x0e0fec: 0x60000018
0x0e0ff0: 0x60000018
0x0e0ff4: 0x60000018
0x0e0ff8: 0x60000018
0x0e0ffc: 0x60000018
0x0e1100: 0x00f40000
0x0e1140: 0x00000818
0x0e1144: 0x00000818
0x0e1148: 0x00000818
0x0e114c: 0x00000818
0x0e1150: 0x00000818
0x0e1154: 0x00000818
0x0e1158: 0x00000818
0x0e115c: 0x00000818
0x0e1160: 0x00000818
0x0e1164: 0x00000818
0x0e1168: 0x00000818
0x0e116c: 0x00000818
0x0e1170: 0x00000818
0x0e1200: 0x00000900
0x0e1204: 0x00000900
0x0e1208: 0x52744600
0x0e120c: 0x52744600
0x0e1300: 0x60000018
0x0e1304: 0x60000018
0x0e1308: 0x60000018
0x0e130c: 0x60000018
0x0e1310: 0x60000018
0x0e1314: 0x60000018
0x0e1318: 0x60000018
0x0e131c: 0x60000018
0x0e1320: 0x60000018
0x0e1324: 0x60000018
0x0e1328: 0x60000018
0x0e132c: 0x60000018
0x0e1330: 0x60000018
0x0e1334: 0x60000018
0x0e1338: 0x60000018
0x0e133c: 0x60000018
0x0e1340: 0x60000018
0x0e1344: 0x60000018
0x0e1348: 0x60000018
0x0e134c: 0x60000018
0x0e1350: 0x60000018
0x0e1354: 0x60000018
0x0e1358: 0x60000018
0x0e135c: 0x60000018
0x0e1360: 0x60000018
0x0e1364: 0x60000018
0x0e1368: 0x60000018
0x0e136c: 0x60000018
0x0e1370: 0x60000018
0x0e1374: 0x60000018
0x0e1378: 0x60000018
0x0e137c: 0x60000018
0x0e1380: 0x60000018
0x0e1384: 0x60000018
0x0e1388: 0x60000018
0x0e138c: 0x60000018
0x0e1390: 0x60000018
0x0e1394: 0x60000018
0x0e1398: 0x60000018
0x0e139c: 0x60000018
0x0e13a0: 0x60000018
0x0e13a4: 0x60000018
0x0e13a8: 0x60000018
0x0e13ac: 0x60000018
0x0e13b0: 0x60000018
0x0e13b4: 0x60000018
0x0e13b8: 0x60000018
0x0e13bc: 0x60000018
0x0e13c0: 0x60000018
0x0e13c4: 0x60000018
0x0e13c8: 0x60000018
0x0e13cc: 0x60000018
0x0e13d0: 0x60000018
0x0e13d4: 0x60000018
0x0e13d8: 0x60000018
0x0e13dc: 0x60000018
0x0e13e0: 0x60000018
0x0e13e4: 0x60000018
0x0e13e8: 0x60000018
0x0e13ec: 0x60000018
0x0e13f0: 0x60000018
0x0e13f4: 0x60000018
0x0e13f8: 0x60000018
0x0e13fc: 0x60000018
0x0e1400: 0x60000018
0x0e1404: 0x60000018
0x0e1408: 0x60000018
0x0e140c: 0x60000018
0x0e1410: 0x60000018
0x0e1414: 0x60000018
0x0e1418: 0x60000018
0x0e141c: 0x60000018
0x0e1420: 0x60000018
0x0e1424: 0x60000018
0x0e1428: 0x60000018
0x0e142c: 0x60000018
0x0e1430: 0x60000018
0x0e1434: 0x60000018
0x0e1438: 0x60000018
0x0e143c: 0x60000018
0x0e1440: 0x60000018
0x0e1444: 0x60000018
0x0e1448: 0x60000018
0x0e144c: 0x60000018
0x0e1450: 0x60000018
0x0e1454: 0x60000018
0x0e1458: 0x60000018
0x0e145c: 0x60000018
0x0e1460: 0x60000018
0x0e1464: 0x60000018
0x0e1468: 0x60000018
0x0e146c: 0x60000018
0x0e1470: 0x60000018
0x0e1474: 0x60000018
0x0e1478: 0x60000018
0x0e147c: 0x60000018
0x0e1480: 0x60000018
0x0e1484: 0x60000018
0x0e1488: 0x60000018
0x0e148c: 0x60000018
0x0e1490: 0x60000018
0x0e1494: 0x60000018
0x0e1498: 0x60000018
0x0e149c: 0x60000018
0x0e14a0: 0x60000018
0x0e14a4: 0x60000018
0x0e14a8: 0x60000018
0x0e14ac: 0x60000018
0x0e14b0: 0x60000018
0x0e14b4: 0x60000018
0x0e14b8: 0x60000018
0x0e14bc: 0x60000018
0x0e14c0: 0x60000018
0x0e14c4: 0x60000018
0x0e14c8: 0x60000018
0x0e14cc: 0x60000018
0x0e14d0: 0x60000018
0x0e14d4: 0x60000018
0x0e14d8: 0x60000018
0x0e14dc: 0x60000018
0x0e14e0: 0x60000018
0x0e14e4: 0x60000018
0x0e14e8: 0x60000018
0x0e14ec: 0x60000018
0x0e14f0: 0x60000018
0x0e14f4: 0x60000018
0x0e14f8: 0x60000018
0x0e14fc: 0x60000018
0x0e1500: 0x60000018
0x0e1504: 0x60000018
0x0e1508: 0x60000018
0x0e150c: 0x60000018
0x0e1510: 0x60000018
0x0e1514: 0x60000018
0x0e1518: 0x60000018
0x0e151c: 0x60000018
0x0e1520: 0x60000018
0x0e1524: 0x60000018
0x0e1528: 0x60000018
0x0e152c: 0x60000018
0x0e1530: 0x60000018
0x0e1534: 0x60000018
0x0e1538: 0x60000018
0x0e153c: 0x60000018
0x0e1540: 0x60000018
0x0e1544: 0x60000018
0x0e1548: 0x60000018
0x0e154c: 0x60000018
0x0e1550: 0x60000018
0x0e1554: 0x60000018
0x0e1558: 0x60000018
0x0e155c: 0x60000018
0x0e1560: 0x60000018
0x0e1564: 0x60000018
0x0e1568: 0x60000018
0x0e156c: 0x60000018
0x0e1570: 0x60000018
0x0e1574: 0x60000018
0x0e1578: 0x60000018
0x0e157c: 0x60000018
0x0e1580: 0x60000018
0x0e1584: 0x60000018
0x0e1588: 0x60000018
0x0e158c: 0x60000018
0x0e1590: 0x60000018
0x0e1594: 0x60000018
0x0e1598: 0x60000018
0x0e159c: 0x60000018
0x0e15a0: 0x60000018
0x0e15a4: 0x60000018
0x0e15a8: 0x60000018
0x0e15ac: 0x60000018
0x0e15b0: 0x60000018
0x0e15b4: 0x60000018
0x0e15b8: 0x60000018
0x0e15bc: 0x60000018
0x0e15c0: 0x60000018
0x0e15c4: 0x60000018
0x0e15c8: 0x60000018
0x0e15cc: 0x60000018
0x0e15d0: 0x60000018
0x0e15d4: 0x60000018
0x0e15d8: 0x60000018
0x0e15dc: 0x60000018
0x0e15e0: 0x60000018
0x0e15e4: 0x60000018
0x0e15e8: 0x60000018
0x0e15ec: 0x60000018
0x0e15f0: 0x60000018
0x0e15f4: 0x60000018
0x0e15f8: 0x60000018
0x0e15fc: 0x60000018
0x0e1600: 0x60000018
0x0e1604: 0x60000018
0x0e1608: 0x60000018
0x0e160c: 0x60000018
0x0e1610: 0x60000018
0x0e1614: 0x60000018
0x0e1618: 0x60000018
0x0e161c: 0x60000018
0x0e1620: 0x60000018
0x0e1624: 0x60000018
0x0e1628: 0x60000018
0x0e162c: 0x60000018
0x0e1630: 0x60000018
0x0e1634: 0x60000018
0x0e1638: 0x60000018
0x0e163c: 0x60000018
0x0e1640: 0x60000018
0x0e1644: 0x60000018
0x0e1648: 0x60000018
0x0e164c: 0x60000018
0x0e1650: 0x60000018
0x0e1654: 0x60000018
0x0e1658: 0x60000018
0x0e165c: 0x60000018
0x0e1660: 0x60000018
0x0e1664: 0x60000018
0x0e1668: 0x60000018
0x0e166c: 0x60000018
0x0e1670: 0x60000018
0x0e1674: 0x60000018
0x0e1678: 0x60000018
0x0e167c: 0x60000018
0x0e1680: 0x60000018
0x0e1684: 0x60000018
0x0e1688: 0x60000018
0x0e168c: 0x60000018
0x0e1690: 0x60000018
0x0e1694: 0x60000018
0x0e1698: 0x60000018
0x0e169c: 0x60000018
0x0e16a0: 0x60000018
0x0e16a4: 0x60000018
0x0e16a8: 0x60000018
0x0e16ac: 0x60000018
0x0e16b0: 0x60000018
0x0e16b4: 0x60000018
0x0e16b8: 0x60000018
0x0e16bc: 0x60000018
0x0e16c0: 0x60000018
0x0e16c4: 0x60000018
0x0e16c8: 0x60000018
0x0e16cc: 0x60000018
0x0e16d0: 0x60000018
0x0e16d4: 0x60000018
0x0e16d8: 0x60000018
0x0e16dc: 0x60000018
0x0e16e0: 0x60000018
0x0e16e4: 0x60000018
0x0e16e8: 0x60000018
0x0e16ec: 0x60000018
0x0e16f0: 0x60000018
0x0e16f4: 0x60000018
0x0e16f8: 0x60000018
0x0e16fc: 0x60000018
0x0e1700: 0x60000018
0x0e1704: 0x60000018
0x0e1708: 0x60000018
0x0e170c: 0x60000018
0x0e1710: 0x60000018
0x0e1714: 0x60000018
0x0e1718: 0x60000018
0x0e171c: 0x60000018
0x0e1720: 0x60000018
0x0e1724: 0x60000018
0x0e1728: 0x60000018
0x0e172c: 0x60000018
0x0e1730: 0x60000018
0x0e1734: 0x60000018
0x0e1738: 0x60000018
0x0e173c: 0x60000018
0x0e1740: 0x60000018
0x0e1744: 0x60000018
0x0e1748: 0x60000018
0x0e174c: 0x60000018
0x0e1750: 0x60000018
0x0e1754: 0x60000018
0x0e1758: 0x60000018
0x0e175c: 0x60000018
0x0e1760: 0x60000018
0x0e1764: 0x60000018
0x0e1768: 0x60000018
0x0e176c: 0x60000018
0x0e1770: 0x60000018
0x0e1774: 0x60000018
0x0e1778: 0x60000018
0x0e177c: 0x60000018
0x0e1780: 0x60000018
0x0e1784: 0x60000018
0x0e1788: 0x60000018
0x0e178c: 0x60000018
0x0e1790: 0x60000018
0x0e1794: 0x60000018
0x0e1798: 0x60000018
0x0e179c: 0x60000018
0x0e17a0: 0x60000018
0x0e17a4: 0x60000018
0x0e17a8: 0x60000018
0x0e17ac: 0x60000018
0x0e17b0: 0x60000018
0x0e17b4: 0x60000018
0x0e17b8: 0x60000018
0x0e17bc: 0x60000018
0x0e17c0: 0x60000018
0x0e17c4: 0x60000018
0x0e17c8: 0x60000018
0x0e17cc: 0x60000018
0x0e17d0: 0x60000018
0x0e17d4: 0x60000018
0x0e17d8: 0x60000018
0x0e17dc: 0x60000018
0x0e17e0: 0x60000018
0x0e17e4: 0x60000018
0x0e17e8: 0x60000018
0x0e17ec: 0x60000018
0x0e17f0: 0x60000018
0x0e17f4: 0x60000018
0x0e17f8: 0x60000018
0x0e17fc: 0x60000018
0x0e1800: 0x60000018
0x0e1804: 0x60000018
0x0e1808: 0x60000018
0x0e180c: 0x60000018
0x0e1810: 0x60000018
0x0e1814: 0x60000018
0x0e1818: 0x60000018
0x0e181c: 0x60000018
0x0e1820: 0x60000018
0x0e1824: 0x60000018
0x0e1828: 0x60000018
0x0e182c: 0x60000018
0x0e1830: 0x60000018
0x0e1834: 0x60000018
0x0e1838: 0x60000018
0x0e183c: 0x60000018
0x0e1840: 0x60000018
0x0e1844: 0x60000018
0x0e1848: 0x60000018
0x0e184c: 0x60000018
0x0e1850: 0x60000018
0x0e1854: 0x60000018
0x0e1858: 0x60000018
0x0e185c: 0x60000018
0x0e1860: 0x60000018
0x0e1864: 0x60000018
0x0e1868: 0x60000018
0x0e186c: 0x60000018
0x0e1870: 0x60000018
0x0e1874: 0x60000018
0x0e1878: 0x60000018
0x0e187c: 0x60000018
0x0e1880: 0x60000018
0x0e1884: 0x60000018
0x0e1888: 0x60000018
0x0e188c: 0x60000018
0x0e1890: 0x60000018
0x0e1894: 0x60000018
0x0e1898: 0x60000018
0x0e189c: 0x60000018
0x0e18a0: 0x60000018
0x0e18a4: 0x60000018
0x0e18a8: 0x60000018
0x0e18ac: 0x60000018
0x0e18b0: 0x60000018
0x0e18b4: 0x60000018
0x0e18b8: 0x60000018
0x0e18bc: 0x60000018
0x0e18c0: 0x60000018
0x0e18c4: 0x60000018
0x0e18c8: 0x60000018
0x0e18cc: 0x60000018
0x0e18d0: 0x60000018
0x0e18d4: 0x60000018
0x0e18d8: 0x60000018
0x0e18dc: 0x60000018
0x0e18e0: 0x60000018
0x0e18e4: 0x60000018
0x0e18e8: 0x60000018
0x0e18ec: 0x60000018
0x0e18f0: 0x60000018
0x0e18f4: 0x60000018
0x0e18f8: 0x60000018
0x0e18fc: 0x60000018
0x0e1900: 0x60000018
0x0e1904: 0x60000018
0x0e1908: 0x60000018
0x0e190c: 0x60000018
0x0e1910: 0x60000018
0x0e1914: 0x60000018
0x0e1918: 0x60000018
0x0e191c: 0x60000018
0x0e1920: 0x60000018
0x0e1924: 0x60000018
0x0e1928: 0x60000018
0x0e192c: 0x60000018
0x0e1930: 0x60000018
0x0e1934: 0x60000018
0x0e1938: 0x60000018
0x0e193c: 0x60000018
0x0e1940: 0x60000018
0x0e1944: 0x60000018
0x0e1948: 0x60000018
0x0e194c: 0x60000018
0x0e1950: 0x60000018
0x0e1954: 0x60000018
0x0e1958: 0x60000018
0x0e195c: 0x60000018
0x0e1960: 0x60000018
0x0e1964: 0x60000018
0x0e1968: 0x60000018
0x0e196c: 0x60000018
0x0e1970: 0x60000018
0x0e1974: 0x60000018
0x0e1978: 0x60000018
0x0e197c: 0x60000018
0x0e1980: 0x60000018
0x0e1984: 0x60000018
0x0e1988: 0x60000018
0x0e198c: 0x60000018
0x0e1990: 0x60000018
0x0e1994: 0x60000018
0x0e1998: 0x60000018
0x0e199c: 0x60000018
0x0e19a0: 0x60000018
0x0e19a4: 0x60000018
0x0e19a8: 0x60000018
0x0e19ac: 0x60000018
0x0e19b0: 0x60000018
0x0e19b4: 0x60000018
0x0e19b8: 0x60000018
0x0e19bc: 0x60000018
0x0e19c0: 0x60000018
0x0e19c4: 0x60000018
0x0e19c8: 0x60000018
0x0e19cc: 0x60000018
0x0e19d0: 0x60000018
0x0e19d4: 0x60000018
0x0e19d8: 0x60000018
0x0e19dc: 0x60000018
0x0e19e0: 0x60000018
0x0e19e4: 0x60000018
0x0e19e8: 0x60000018
0x0e19ec: 0x60000018
0x0e19f0: 0x60000018
0x0e19f4: 0x60000018
0x0e19f8: 0x60000018
0x0e19fc: 0x60000018
0x0e1a00: 0x60000018
0x0e1a04: 0x60000018
0x0e1a08: 0x60000018
0x0e1a0c: 0x60000018
0x0e1a10: 0x60000018
0x0e1a14: 0x60000018
0x0e1a18: 0x60000018
0x0e1a1c: 0x60000018
0x0e1a20: 0x60000018
0x0e1a24: 0x60000018
0x0e1a28: 0x60000018
0x0e1a2c: 0x60000018
0x0e1a30: 0x60000018
0x0e1a34: 0x60000018
0x0e1a38: 0x60000018
0x0e1a3c: 0x60000018
0x0e1a40: 0x60000018
0x0e1a44: 0x60000018
0x0e1a48: 0x60000018
0x0e1a4c: 0x60000018
0x0e1a50: 0x60000018
0x0e1a54: 0x60000018
0x0e1a58: 0x60000018
0x0e1a5c: 0x60000018
0x0e1a60: 0x60000018
0x0e1a64: 0x60000018
0x0e1a68: 0x60000018
0x0e1a6c: 0x60000018
0x0e1a70: 0x60000018
0x0e1a74: 0x60000018
0x0e1a78: 0x60000018
0x0e1a7c: 0x60000018
0x0e1a80: 0x60000018
0x0e1a84: 0x60000018
0x0e1a88: 0x60000018
0x0e1a8c: 0x60000018
0x0e1a90: 0x60000018
0x0e1a94: 0x60000018
0x0e1a98: 0x60000018
0x0e1a9c: 0x60000018
0x0e1aa0: 0x60000018
0x0e1aa4: 0x60000018
0x0e1aa8: 0x60000018
0x0e1aac: 0x60000018
0x0e1ab0: 0x60000018
0x0e1ab4: 0x60000018
0x0e1ab8: 0x60000018
0x0e1abc: 0x60000018
0x0e1ac0: 0x60000018
0x0e1ac4: 0x60000018
0x0e1ac8: 0x60000018
0x0e1acc: 0x60000018
0x0e1ad0: 0x60000018
0x0e1ad4: 0x60000018
0x0e1ad8: 0x60000018
0x0e1adc: 0x60000018
0x0e1ae0: 0x60000018
0x0e1ae4: 0x60000018
0x0e1ae8: 0x60000018
0x0e1aec: 0x60000018
0x0e1af0: 0x60000018
0x0e1af4: 0x60000018
0x0e1af8: 0x60000018
0x0e1afc: 0x60000018
0x0e1b00: 0x60000018
0x0e1b04: 0x60000018
0x0e1b08: 0x60000018
0x0e1b0c: 0x60000018
0x0e1b10: 0x60000018
0x0e1b14: 0x60000018
0x0e1b18: 0x60000018
